== basic-types ==
ok: Nested group mw-before-h order = mw,h
ok: Group BasePath = /api/v2
ok: Engine root BasePath = /
ok: Group Use inside body = {"k":1}
ok: Group Use outside body = {"k":false}
ok: Engine.Use order = mw,h
ok: Engine.Use code = 200
ok: Next sequence = before,handler,after
ok: IsAborted before Abort = false
ok: IsAborted after Abort = true
ok: Abort downstream-not-reached = true
ok: Abort code = 401
ok: AbortWithStatus code = 403
ok: AbortWithStatus downstream-not-reached = true
ok: AbortWithStatusJSON code = 401
ok: AbortWithStatusJSON ct = application/json; charset=utf-8
ok: AbortWithStatusJSON body = {"error":"unauthorized"}
ok: AbortWithStatusPureJSON code = 401
ok: AbortWithStatusPureJSON unescaped body = {"html":"<b>"}
ok: AbortWithStatusPureJSON aborted = true
ok: AbortWithError code = 500
ok: AbortWithError errors-len = 1
ok: Custom mw value passing = alice
ok: Recovery code = 500
ok: CustomRecovery code = 500
ok: CustomRecovery body = {"err":"recovered"}
ok: LoggerWithWriter has 200 = true
ok: LoggerWithWriter has path = true
ok: LoggerWithWriter has GET = true
ok: BasicAuth valid code = 200
ok: BasicAuth valid user = u
ok: BasicAuth invalid code = 401
ok: BasicAuth WWW-Authenticate present = true
ok: ShouldBindJSON valid code = 200
ok: ShouldBindJSON valid body = {"name":"a"}
ok: ShouldBindJSON malformed code = 400
ok: ShouldBindJSON missing-required code = 400
ok: ShouldBindQuery body = {"err":true,"page":3}
ok: ShouldBindUri body = {"err":true,"id":"abc"}
ok: ShouldBindHeader present body = {"token":"t"}
ok: ShouldBindHeader missing code = 400
ok: ShouldBind form body = {"err":true,"name":"formval"}
ok: ShouldBind json body = {"err":true,"name":"jsonval"}
ok: ShouldBind GET->query body = queryval
ok: ShouldBindWith body = {"err":true,"name":"z"}
ok: MustBindWith fail code = 400
ok: MustBindWith errors pushed = 1
ok: ShouldBindBodyWithJSON twice body = {"a":"twice","b":"twice","ok":true}
ok: ShouldBindBodyWith twice body = {"ok":true}
ok: ShouldBindPlain body = {"err":true,"s":"plain-text"}
ok: BindJSON malformed auto-400 = 400
ok: BindJSON valid code = 200
ok: BindQuery body = 7
ok: BindUri body = zz
ok: BindHeader body = hdrval
ok: tag:required omitted -> err = true
ok: tag:required present -> nil = true
ok: tag:min numeric fail = true
ok: tag:max numeric fail = true
ok: tag:min/max numeric ok = true
ok: tag:min string fail = true
ok: tag:min/max string ok = true
ok: tag:email invalid = true
ok: tag:email valid = true
ok: tag:oneof invalid = true
ok: tag:oneof valid = true
ok: tag:gte fail = true
ok: tag:lte fail = true
ok: tag:gte/lte ok = true
ok: tag:len fail = true
ok: tag:len ok = true
ok: tag:eqfield fail = true
ok: tag:eqfield ok = true
ok: DisableBindValidation skips required = true
ok: DisallowUnknownFields extra -> err = true
ok: DisallowUnknownFields disabled extra -> nil = true
ok: JSON code = 200
ok: JSON ct = application/json; charset=utf-8
ok: JSON body = {"message":"pong"}
ok: JSON escapes HTML = {"html":"\u003cb\u003e\u0026"}
ok: IndentedJSON ct = application/json; charset=utf-8
ok: IndentedJSON body = {\n    "a": 1\n}
ok: PureJSON ct = application/json; charset=utf-8
ok: PureJSON unescaped body = {"html":"<b>"}
ok: SecureJSON ct = application/json; charset=utf-8
ok: SecureJSON body = while(1);["a","b"]
ok: SecureJSON custom prefix body = )]}',\n["a"]
ok: AsciiJSON ct = application/json
ok: AsciiJSON escaped body = {"lang":"\u4e2d\u6587"}
ok: JSONP ct = application/javascript; charset=utf-8
ok: JSONP body = cb({"a":1});
ok: JSONP no-callback body = {"a":1}
ok: XML code = 200
ok: XML ct = application/xml; charset=utf-8
ok: XML body = <msg>hi</msg>
ok: YAML code = 200
ok: YAML ct = application/yaml; charset=utf-8
ok: YAML body = a: 1
ok: String fmt ct = text/plain; charset=utf-8
ok: String fmt body = hello world
ok: String raw code = 201
ok: String raw body = raw
ok: Data code = 200
ok: Data ct = application/octet-stream
ok: Data bytes = [1 2 3]
ok: DataFromReader code = 200
ok: DataFromReader Content-Length = 5
ok: DataFromReader ct = text/plain
ok: DataFromReader body = hello
ok: HTML code = 200
ok: HTML ct = text/html; charset=utf-8
ok: HTML body = Hello X
ok: TOML code = 200
ok: TOML ct = application/toml; charset=utf-8
ok: TOML body = a = 1
ok: BSON code = 200
ok: BSON ct = application/bson
ok: BSON body-nonempty = true
ok: ProtoBuf code = 200
ok: ProtoBuf ct = application/x-protobuf
ok: ProtoBuf wire bytes = [10 2 104 105]
ok: SSEvent code = 200
ok: SSEvent ct = text/event-stream;charset=utf-8
ok: SSEvent body = event:message\ndata:hello\n\n
ok: File code = 200
ok: File body = file-body
ok: FileAttachment code = 200
ok: FileAttachment Content-Disposition = attachment; filename="download.txt"
ok: FileAttachment body = file-body
ok: FileFromFS code = 200
ok: FileFromFS body = fromfs
ok: Static dir code = 200
ok: Static dir body = file-body
ok: StaticFile code = 200
ok: StaticFile body = file-body
ok: StaticFS code = 200
ok: StaticFS body = staticfs
ok: StaticFileFS code = 200
ok: StaticFileFS body = onefs
ok: Negotiate JSON code = 200
ok: Negotiate JSON ct = application/json; charset=utf-8
ok: Negotiate JSON body = {"a":1}
ok: Negotiate XML ct = application/xml; charset=utf-8
ok: Negotiate XML body = <msg>x</msg>
ok: NegotiateFormat picks xml = application/xml
ok: NegotiateFormat picks json = application/json
ok: SetAccepted forces xml = application/xml
ok: Redirect code = 301
ok: Redirect Location = /new
ok: Status code = 204
ok: Status empty body = true
ok: Header set value = v
ok: Header delete (empty) = []
ok: Status 201 = 201
ok: Status 400 = 400
ok: Status 500 = 500
ok: Redirect invalid-code panics = panicked
ok: Query family body = {"default":"1","defmiss":"z","getq":"1","getqok":true,"missok":false,"query":"hello","querymiss":true}
ok: DefaultQuery empty-present = []
ok: QueryArray body = {"arr":["1","2"],"missok":false}
ok: QueryMap body = {"a":"1","b":"2"}
ok: PostForm family body = {"default":"alice","defmiss":"z","getpf":"alice","getpfok":true,"miss":true,"postform":"alice"}
ok: PostForm array/map body = {"arr":["1","2"],"garr":["1","2"],"garrok":true,"gmap":{"a":"x"},"gmapok":true,"map":{"a":"x"}}
ok: Param defined|undefined = 55|
ok: FormFile/MultipartForm body = {"field":"fv","filename":"upload.txt","size":17}
ok: GetHeader/ContentType body = {"ctype":"application/json","miss":true,"token":"abc"}
ok: Cookie read body = {"err":true,"missErr":true,"sid":"xyz"}
ok: SetCookie name = sid
ok: SetCookie value = xyz
ok: SetCookie path = /
ok: SetCookie maxage = 3600
ok: SetCookie httponly = true
ok: SetSameSite Strict = true
ok: SetCookieData name/path = cd|/p
ok: Get present val = v
ok: Get present ok = true
ok: Get missing ok = false
ok: MustGet present = 1
ok: MustGet missing panics = true
ok: GetString = hello
ok: GetInt = 5
ok: GetInt8 = 8
ok: GetInt16 = 16
ok: GetInt32 = 32
ok: GetInt64 = 64
ok: GetUint = 5
ok: GetUint8 = 8
ok: GetUint16 = 16
ok: GetUint32 = 32
ok: GetUint64 = 64
ok: GetFloat32 = 1.5
ok: GetFloat64 = 2.5
ok: GetBool = true
ok: GetTime = 2023-11-14T22:13:20Z
ok: GetDuration = 3s
ok: GetStringMapString = map[a:b]
ok: GetStringMap = map[a:1]
ok: GetStringMapStringSlice = map[a:[x y]]
ok: GetStringSlice = [x y]
ok: GetIntSlice = [1 2]
ok: GetInt8Slice = [1 2]
ok: GetInt16Slice = [1 2]
ok: GetInt32Slice = [1 2]
ok: GetInt64Slice = [1 2]
ok: GetUintSlice = [1 2]
ok: GetUint8Slice = [1 2]
ok: GetUint16Slice = [1 2]
ok: GetUint32Slice = [1 2]
ok: GetUint64Slice = [1 2]
ok: GetFloat32Slice = [1.5 2.5]
ok: GetFloat64Slice = [1.5 2.5]
ok: GetString missing -> zero = []
ok: GetInt missing -> zero = 0
ok: GetBool missing -> zero = false
ok: GetString type-mismatch -> zero = []
ok: c.Error does not abort (downstream ran) = true
ok: c.Error pushed count = {"errs":1}
ok: Errors total = 3
ok: Errors ByType public count = 1
ok: Errors ByType private count = 1
ok: Errors Last msg = bind
ok: Error.JSON = {"error":"boom","k":"v"}
ok: ErrorLogger response code = 200
ok: ErrorLogger wrote error JSON = true
ok: ErrorLoggerT wrote typed error = true
ok: SetTrustedProxies ok = true
ok: ClientIP via XFF body = {"client":"203.0.113.9","remote":"192.0.2.1"}
ok: ClientIP untrusted falls back = {"client":"198.51.100.5","remote":"198.51.100.5"}
ok: TrustedPlatform ClientIP = 203.0.113.50
ok: RemoteIPHeaders X-Real-IP ClientIP = 203.0.113.77
ok: GetRawData body = {"data":"raw-bytes","err":true}
ok: SaveUploadedFile code = 200
ok: SaveUploadedFile content = saved-content
ok: HandlerName ends with .named = true
ok: HandlerNames count >=2 = 2
ok: c.Handler non-nil = true
ok: Routes Handler ends with .named = true
ok: Routes HandlerFunc non-nil = true
ok: WrapF code = 200
ok: WrapF body = wrapf
ok: WrapH code = 202
ok: WrapH body = wraph
ok: IsDebugging in TestMode = false
ok: ForceConsoleColor toggled ok = true
ok: EnableJsonDecoderUseNumber body = {"isNumber":true}
ok: LoggerWithConfig logs /keep = true
ok: LoggerWithConfig skips /skip = true
ok: LoggerWithFormatter custom line = FMT GET /fmt 200
ok: LoggerConfig Formatter line = CFG GET /cfgfmt 200
ok: LoggerConfig Skip skips /no = true
ok: bufconn.Listen non-nil = true
ok: bufconn Addr().String() = bufconn
ok: bufconn Addr().Network() = bufconn
ok: bufconn DialContext err==nil = true
ok: bufconn Accept paired non-nil = true
ok: bufconn in-mem byte transfer err==nil = true
ok: bufconn in-mem byte transfer payload = ping
ok: grpc.NewClient err==nil = true
ok: ClientConn non-nil = true
ok: ClientConn.Target() = passthrough:///bufnet
ok: insecure.NewCredentials non-nil = true
ok: ClientConn.Close() err==nil = true
ok: RPC after Close code==Canceled = true
ok: ServiceDesc.ServiceName = echo.Echo
ok: ServiceDesc Methods len = 1
ok: ServiceDesc Streams len = 3
ok: ServiceDesc Metadata = echo.proto
ok: MethodDesc[0].MethodName = UnaryEcho
ok: StreamDesc ServerStream ServerStreams = true
ok: StreamDesc ServerStream ClientStreams = false
ok: StreamDesc ClientStream ServerStreams = false
ok: StreamDesc ClientStream ClientStreams = true
ok: StreamDesc BidiChat ServerStreams = true
ok: StreamDesc BidiChat ClientStreams = true
ok: GetServiceInfo has echo.Echo = true
ok: GetServiceInfo echo.Echo methods = [BidiChat ClientStream ServerStream UnaryEcho]
ok: unary Invoke err==nil = true
ok: unary echoed Msg = ping
ok: unary echoed N = 7
ok: UnaryHandler direct err==nil = true
ok: UnaryHandler direct resp Msg = direct
ok: unary empty-msg code = InvalidArgument
ok: unary empty-msg message = empty msg
ok: server-stream NewStream err==nil = true
ok: server-stream received count = 3
ok: server-stream received seq = [0 1 2]
ok: server-stream terminates io.EOF = true
ok: server-stream header x-ss-hdr = [h]
ok: server-stream trailer x-ss-trl = [t]
ok: client-stream NewStream err==nil = true
ok: client-stream all Send err==nil = true
ok: client-stream CloseAndRecv err==nil = true
ok: client-stream aggregated sum = 10
ok: client-stream resp Msg = sum
ok: bidi NewStream err==nil = true
ok: bidi CloseSend err==nil = true
ok: bidi echoed (negated, sorted) = [-30 -20 -10]
ok: bidi terminates io.EOF = true
ok: metadata.Pairs Get(k) = [v1 v2]
ok: metadata.Pairs Len = 1
ok: metadata uppercase key normalized = [X]
ok: metadata.New Get(a) = [1]
ok: metadata Copy independence (orig) = [1]
ok: metadata Copy independence (copy) = [z]
ok: metadata Append = [1 2]
ok: metadata Delete -> empty = true
ok: metadata.Join p = [1 2]
ok: metadata.Join q = [9]
ok: metadata RPC err==nil = true
ok: metadata FromIncomingContext ok = true
ok: metadata server saw authorization = [token123]
ok: metadata client header x-srv = [1]
ok: metadata client trailer x-trl = [done]
ok: codes total count = 17
ok: codes.Code value OK = 0
ok: codes.Code String OK = true
ok: codes.Code value Canceled = 1
ok: codes.Code String Canceled = true
ok: codes.Code value Unknown = 2
ok: codes.Code String Unknown = true
ok: codes.Code value InvalidArgument = 3
ok: codes.Code String InvalidArgument = true
ok: codes.Code value DeadlineExceeded = 4
ok: codes.Code String DeadlineExceeded = true
ok: codes.Code value NotFound = 5
ok: codes.Code String NotFound = true
ok: codes.Code value AlreadyExists = 6
ok: codes.Code String AlreadyExists = true
ok: codes.Code value PermissionDenied = 7
ok: codes.Code String PermissionDenied = true
ok: codes.Code value ResourceExhausted = 8
ok: codes.Code String ResourceExhausted = true
ok: codes.Code value FailedPrecondition = 9
ok: codes.Code String FailedPrecondition = true
ok: codes.Code value Aborted = 10
ok: codes.Code String Aborted = true
ok: codes.Code value OutOfRange = 11
ok: codes.Code String OutOfRange = true
ok: codes.Code value Unimplemented = 12
ok: codes.Code String Unimplemented = true
ok: codes.Code value Internal = 13
ok: codes.Code String Internal = true
ok: codes.Code value Unavailable = 14
ok: codes.Code String Unavailable = true
ok: codes.Code value DataLoss = 15
ok: codes.Code String DataLoss = true
ok: codes.Code value Unauthenticated = 16
ok: codes.Code String Unauthenticated = true
ok: invalid code String = Code(99)
ok: status.New Code = NotFound
ok: status.New Message = missing
ok: status.New Err non-nil = true
ok: status.Newf Message = x=5
ok: status.Errorf code = Internal
ok: status.Error(OK) is nil = true
ok: status.New(OK).Err() is nil = true
ok: FromError(grpc) ok = true
ok: FromError(grpc) code = PermissionDenied
ok: FromError(nil) ok = true
ok: FromError(nil) code = OK
ok: FromError(plain) ok==false = true
ok: FromError(plain) code = Unknown
ok: FromError(plain) message = plain failure
ok: status.Convert(grpc) code = PermissionDenied
ok: status.Code(nil) = OK
ok: status.Code(plain) = Unknown
ok: FromContextError(DeadlineExceeded) = DeadlineExceeded
ok: FromContextError(Canceled) = Canceled
ok: FromContextError(nil) = OK
ok: Status.Proto code field = 11
ok: Status.Proto message field = rng
ok: status.FromProto code = OutOfRange
ok: status.FromProto message = rng
ok: wire status code NotFound = true
ok: wire status code AlreadyExists = true
ok: wire status code PermissionDenied = true
ok: wire status code FailedPrecondition = true
ok: wire status code Aborted = true
ok: wire status code OutOfRange = true
ok: wire status code Unimplemented = true
ok: wire status code Internal = true
ok: wire status code Unavailable = true
ok: wire status code DataLoss = true
ok: wire status code Unauthenticated = true
ok: wire status code ResourceExhausted = true
ok: details status code = InvalidArgument
ok: details count = 2
ok: details has BadRequest = true
ok: details BadRequest field = name
ok: details has ErrorInfo = true
ok: details ErrorInfo reason = OUT_OF_STOCK
ok: details ErrorInfo domain = shop
ok: details ErrorInfo metadata sku = 42
ok: interceptor unary RPC err==nil = true
ok: interceptor unary resp passthrough = i
ok: server unary interceptor FullMethod = /echo.Echo/UnaryEcho
ok: server unary interceptor ran once = true
ok: server unary chain order = [outer inner]
ok: client unary interceptor method = /echo.Echo/UnaryEcho
ok: server saw client-injected md = [1]
ok: interceptor stream NewStream err==nil = true
ok: server stream interceptor FullMethod = /echo.Echo/BidiChat
ok: server stream interceptor IsClientStream = true
ok: server stream interceptor IsServerStream = true
ok: client stream interceptor method = /echo.Echo/BidiChat
ok: client stream wrapper SendMsg counted = true
ok: client stream wrapper RecvMsg counted = true
ok: deadline RPC code==DeadlineExceeded = true
ok: deadline propagated (ctx.Deadline ok) = true
ok: deadline within window = true
ok: cancel stream NewStream err==nil = true
ok: cancel stream final code==Canceled = true
ok: oversized recv -> ResourceExhausted = true
ok: small msg under limit err==nil = true
ok: client recv limit -> ResourceExhausted = true
ok: WithDefaultCallOptions NewClient err==nil = true
ok: default send limit -> ResourceExhausted = true
ok: gzip compressor name = gzip
ok: encoding.GetCompressor(gzip) non-nil = true
ok: gzip RPC err==nil = true
ok: gzip RPC echoed Msg = compressme
ok: gzip RPC echoed N = 9
ok: gzip stdlib round-trip = hello-gzip
ok: callopt RPC err==nil = true
ok: CallContentSubtype echoed Msg = p
ok: grpc.Peer client addr non-nil = true
ok: peer.FromContext server ok = true
ok: peer.FromContext server addr network = bufconn
ok: WaitForReady(false) RPC err==nil = true
ok: health Check overall err==nil = true
ok: health Check overall status = SERVING
ok: health Check named err==nil = true
ok: health Check named status = SERVING
ok: health Check unknown -> NotFound = true
ok: health Check after flip err==nil = true
ok: health Check after flip status = NOT_SERVING
ok: reflection stream open err==nil = true
ok: reflection Recv err==nil = true
ok: reflection ListServicesResponse non-nil = true
ok: reflection service count = 4
ok: reflection lists echo.Echo = true
ok: reflection lists Health = true
ok: reflection lists reflection v1 = true
ok: connectivity Idle String = IDLE
ok: connectivity Connecting String = CONNECTING
ok: connectivity Ready String = READY
ok: connectivity TransientFailure String = TRANSIENT_FAILURE
ok: connectivity Shutdown String = SHUTDOWN
ok: GetState initial is Idle = true
ok: GetState after RPC is Ready = true
ok: GracefulStop in-flight RPC completes OK = true
ok: Serve returns nil after GracefulStop = true
ok: Stop aborts in-flight RPC (err != nil) = true
ok: Serve returns nil after Stop (during serving) = true
ok: Serve on already-stopped server == ErrServerStopped = true
ok: transport-stream RPC err==nil = true
ok: ServerTransportStreamFromContext non-nil = true
ok: ServerTransportStream.Method() = /echo.Echo/UnaryEcho
ok: ServerTransportStream SetHeader visible = [1]
ok: ServerTransportStream SetTrailer visible = [1]
# == rest/httpx response writers ==
ok: httpx.OkJson code = 200
ok: httpx.OkJson body = {"name":"a"}
ok: httpx.OkJson content-type = application/json; charset=utf-8
ok: httpx.OkJson no-trailing-newline = true
ok: httpx.WriteJson code = 201
ok: httpx.WriteJson body = {"n":7}
ok: httpx.WriteJson content-type = application/json; charset=utf-8
ok: httpx.Ok code = 200
ok: httpx.Ok empty-body = true
ok: httpx.OkJsonCtx code = 200
ok: httpx.OkJsonCtx body = {"n":7}
ok: httpx.WriteJsonCtx code = 202
ok: httpx.WriteJsonCtx body = {"k":"v"}
ok: httpx.Error default code = 400
ok: httpx.Error default body-contains-boom = true
ok: httpx.Error fns-override code = 418
ok: httpx.Error fns-override body = teapot
ok: httpx.SetErrorHandler code = 422
ok: httpx.SetErrorHandler body = {"msg":"bad"}
ok: httpx.SetErrorHandlerCtx code = 400
ok: httpx.SetErrorHandlerCtx body-contains-x = true
ok: httpx.SetOkHandler body = {"data":1}
ok: httpx.Error marshal-fail code = 500
ok: httpx.Stream body = abc
ok: httpx.Stream ctx-canceled-no-write = true
# == rest/httpx request parsing ==
ok: httpx.Parse err = <nil>
ok: httpx.Parse Name = foo
ok: httpx.Parse Age = 3
ok: httpx.ParseJsonBody err = <nil>
ok: httpx.ParseJsonBody Name = a
ok: httpx.ParseJsonBody Age = 2
ok: httpx.ParseJsonBody missing-required err!=nil = true
ok: httpx.ParseForm err = <nil>
ok: httpx.ParseForm City = hz
ok: httpx.ParseForm Zip = 310000
ok: httpx.ParseHeaders err = <nil>
ok: httpx.ParseHeaders Token = t
ok: httpx.ParseHeader key = value
ok: httpx.ParseHeader foo = bar
ok: httpx.ParseHeader len = 2
ok: httpx.GetFormValues err = <nil>
ok: httpx.GetFormValues a = [1]
ok: httpx.GetFormValues b = [x]
ok: httpx.GetRemoteAddr xff = 1.2.3.4, 5.6.7.8
ok: httpx.GetRemoteAddr fallback = 9.9.9.9:1234
ok: httpx.SetValidator fail err!=nil = true
ok: httpx.SetValidator pass err = <nil>
# == rest server + routing ==
ok: rest.NewServer err = <nil>
ok: rest.NewServer non-nil = true
ok: rest.Server.Routes len = 2
ok: rest.Server.Routes set = GET /ping,POST /echo
ok: router.Handle err = <nil>
ok: router ServeHTTP code = 200
ok: router ParsePath body = {"id":42}
ok: router SetNotFoundHandler code = 404
ok: router SetNotFoundHandler body = custom-404
ok: router SetNotAllowedHandler code = 405
ok: router SetNotAllowedHandler body = not-allowed
ok: rest.WithMiddleware count = 1
ok: rest.WithMiddleware header = 1
ok: rest.WithMiddleware body = handler
ok: rest.WithMiddlewares order = m0,m1,h
ok: rest.ToMiddleware header = yes
ok: rest.ToMiddleware body = ok
ok: rest.Server.Use new-server err = <nil>
ok: rest.Server.Use routes-len = 1
# == zrpc server/client (bufconn) ==
ok: zrpc.NewDirectClientConf Endpoints = 127.0.0.1:0
ok: zrpc.NewDirectClientConf App = app
ok: zrpc.NewDirectClientConf Token = token
ok: zrpc.NewClientWithTarget err = <nil>
ok: zrpc.NewClientWithTarget conn non-nil = true
ok: zrpc bufconn Check err = <nil>
ok: zrpc bufconn Check status = SERVING
ok: zrpc bufconn forced-error code = NotFound
ok: zrpc interceptor order = i0,i1
ok: zrpc.WithCallTimeout code = DeadlineExceeded
# == core/stringx ==
ok: stringx.Rand len==8 = true
ok: stringx.Randn(16) len==16 = true
ok: stringx.RandId non-empty = true
ok: stringx.Filter = abcd
ok: stringx.Substr ascii = bcd
ok: stringx.Substr ascii err = <nil>
ok: stringx.Substr utf8 = 你好
ok: stringx.Substr utf8 err = <nil>
ok: stringx.Substr neg-start err==ErrInvalidStartPosition = true
ok: stringx.ToCamelCase = helloWorld
ok: stringx.Reverse = cba
ok: stringx.FirstN = hel
ok: stringx.FirstN ellipsis = hel...
ok: stringx.FirstN n>len = hi
ok: stringx.Contains true = true
ok: stringx.Contains false = false
ok: stringx.HasEmpty = true
ok: stringx.NotEmpty = true
ok: stringx.TakeOne valid = kept
ok: stringx.TakeOne empty = def
ok: stringx.TakeWithPriority = second
ok: stringx.NewReplacer = a bar b
ok: stringx.Trie.Filter sentence = this is ***
ok: stringx.Trie.Filter keywords = bad
ok: stringx.Trie.Filter found = true
ok: stringx.Trie.FindKeywords = bad
ok: stringx.Trie WithMask = very ###
ok: stringx.Union = a,b
ok: stringx.Remove = b
ok: stringx.Join = x-y-z
# == core/mathx ==
ok: mathx.Between hi = 3
ok: mathx.Between lo = 1
ok: mathx.Between in = 2
ok: mathx.AtLeast = 5
ok: mathx.AtMost = 4
ok: mathx.Between float = 2
ok: mathx.MaxInt = 7
ok: mathx.MinInt = 3
ok: mathx.Unstable dev0 AroundInt = 1000
ok: mathx.Unstable dev0 AroundDuration = 1s
ok: mathx.Unstable dev0.05 bounded[950,1050] = true
ok: mathx.Proba TrueOnProba(1.0) always-true = true
ok: mathx.Proba TrueOnProba(0.0) always-false = true
ok: mathx.CalcEntropy 2-equal = 1
ok: mathx.CalcEntropy single = 1
# == core/collection ==
ok: collection.Set Count = 2
ok: collection.Set Contains(2) = true
ok: collection.Set Contains(9) = false
ok: collection.Set Keys-sorted = [1 2]
ok: collection.Set after Remove Count = 1
ok: collection.Set after Clear Count = 0
ok: collection.Ring Take = [3 4 5]
ok: collection.NewCache err = <nil>
ok: collection.Cache Get value = 1
ok: collection.Cache Get ok = true
ok: collection.Cache Get after Del = false
ok: collection.Cache Take value = 99
ok: collection.Cache Take err = <nil>
ok: collection.Cache Take fetch-once = true
ok: collection.Cache SetWithExpire Get = 7
ok: collection.SafeMap Get value = 1
ok: collection.SafeMap Get ok = true
ok: collection.SafeMap Size = 2
ok: collection.SafeMap Range count = 2
ok: collection.SafeMap Size after Del = 1
ok: collection.Queue Empty before take = false
ok: collection.Queue Take first = 1
ok: collection.Queue Take ok = true
ok: collection.Queue Empty after drain = true
ok: collection.Queue Take on empty ok = false
ok: collection.NewTimingWheelWithTicker err = <nil>
ok: collection.TimingWheel fired = true
ok: collection.TimingWheel key = job
ok: collection.TimingWheel value = 7
ok: collection.RollingWindow Reduce sum = 6
ok: collection.RollingWindow IgnoreCurrentBucket sum = 0
# == core/syncx ==
ok: syncx.SingleFlight call-once = true
ok: syncx.SingleFlight all-same-result = true
ok: syncx.SingleFlight DoEx value = 5
ok: syncx.SingleFlight DoEx fresh = true
ok: syncx.SingleFlight DoEx err = <nil>
ok: syncx.Limit TryBorrow when-full = false
ok: syncx.Limit Return err = <nil>
ok: syncx.Limit TryBorrow after-return = true
ok: syncx.Limit over-return err==ErrLimitReturn = true
ok: syncx.AtomicBool True after Set = true
ok: syncx.AtomicBool CAS(true,false) = true
ok: syncx.AtomicBool True after CAS = false
ok: syncx.AtomicBool CAS wrong-old = false
ok: syncx.AtomicFloat64 Load after Add = 1.5
ok: syncx.AtomicFloat64 CAS(1.5,2.0) = true
ok: syncx.AtomicFloat64 Load after CAS = 2
ok: syncx.AtomicDuration Load = 2s
ok: syncx.AtomicDuration CAS = true
ok: syncx.AtomicDuration Load after CAS = 3s
ok: syncx.Cond signaled-ok = true
ok: syncx.Cond timeout-ok==false = false
ok: syncx.DoneChan receive-immediate = true
ok: syncx.Pool reuse create<=2 = true
ok: syncx.Once run-once = true
ok: syncx.Guard ran = true
# == core/fx ==
ok: fx.Just Count = 3
ok: fx.From Count = 4
ok: fx.Map+Reduce sum = 12
ok: fx.Filter evens Count = 2
ok: fx.Reduce value = 6
ok: fx.Reduce err = <nil>
ok: fx.Distinct Count = 3
ok: fx.Sort order = [1 2 3]
ok: fx.Reverse order = [3 2 1]
ok: fx.Head(2) Count = 2
ok: fx.Tail(1) Count = 1
ok: fx.Skip(1) Count = 3
ok: fx.Head(2) values = [1 2]
ok: fx.AllMatch = true
ok: fx.AnyMatch = true
ok: fx.NoneMatch = true
ok: fx.First = 2
ok: fx.Last = 4
ok: fx.Group Count = 2
ok: fx.Parallel ran-all = 3
ok: fx.ParallelErr err!=nil = true
ok: fx.DoWithRetry success err = <nil>
ok: fx.DoWithRetry attempts = 3
ok: fx.DoWithRetry always-fail err!=nil = true
ok: fx.DoWithRetry always-fail attempts = 2
ok: fx.DoWithRetry WithIgnoreErrors nil = <nil>
ok: fx.DoWithTimeout slow==ErrTimeout = true
ok: fx.DoWithTimeout fast err = <nil>
ok: fx.DoWithTimeout WithContext err = <nil>
# == core/mr ==
ok: mr.MapReduce sum-of-squares err = <nil>
ok: mr.MapReduce sum-of-squares = 55
ok: mr.MapReduceVoid err = <nil>
ok: mr.MapReduceVoid total = 10
ok: mr.Finish err = <nil>
ok: mr.Finish ran-all = 3
ok: mr.Finish error-propagated err!=nil = true
ok: mr.FinishVoid ran-all = 2
ok: mr.ForEach sum = 15
ok: mr.MapReduce cancel err!=nil = true
# == core/jsonx ==
ok: jsonx.Marshal err = <nil>
ok: jsonx.Marshal bytes = {"a":1}
ok: jsonx.MarshalToString err = <nil>
ok: jsonx.MarshalToString value = {"a":1}
ok: jsonx.Unmarshal err = <nil>
ok: jsonx.Unmarshal A = 1
ok: jsonx.UnmarshalFromString err = <nil>
ok: jsonx.UnmarshalFromString A = 2
ok: jsonx.UnmarshalFromString malformed err!=nil = true
ok: jsonx.UnmarshalFromReader err = <nil>
ok: jsonx.UnmarshalFromReader A = 3
ok: jsonx.UnmarshalFromString big-int err = <nil>
ok: jsonx.UnmarshalFromString big-int N = 9007199254740993
# == core/mapping ==
ok: mapping.Unmarshaler err = <nil>
ok: mapping.Unmarshaler Name = a
ok: mapping.Unmarshaler Age = 3
ok: mapping.Unmarshaler missing-required err!=nil = true
ok: mapping.UnmarshalKey err = <nil>
ok: mapping.UnmarshalKey Name = x
ok: mapping.UnmarshalJsonBytes err = <nil>
ok: mapping.UnmarshalJsonBytes N = 5
ok: mapping.UnmarshalJsonMap err = <nil>
ok: mapping.UnmarshalJsonMap N = 6
ok: mapping.UnmarshalJsonReader err = <nil>
ok: mapping.UnmarshalJsonReader N = 7
ok: mapping.WithDefault err = <nil>
ok: mapping.WithDefault X = 7
ok: mapping.WithStringValues err = <nil>
ok: mapping.WithStringValues N = 3
ok: mapping.WithFromArray err = <nil>
ok: mapping.WithFromArray S = hello
ok: mapping.WithCanonicalKeyFunc err = field "NAME" is not set
ok: mapping.WithCanonicalKeyFunc Name =
ok: mapping.WithOpaqueKeys err = <nil>
ok: mapping.WithOpaqueKeys value = literal
ok: mapping.UnmarshalYamlBytes err = <nil>
ok: mapping.UnmarshalYamlBytes Name = a
ok: mapping.UnmarshalTomlBytes err = <nil>
ok: mapping.UnmarshalTomlBytes Name = a
ok: mapping.Repr int = 123
ok: mapping.Repr string = abc
ok: mapping.Repr bool = true
ok: mapping.Repr float = 1.5
